"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","Attendance","Referee","HS","AS","HST","AST","HHW","AHW","HC","AC","HF","AF","HO","AO","HY","AY","HR","AR","HBP","ABP","GBH","GBD","GBA","IWH","IWD","IWA","LBH","LBD","LBA","SBH","SBD","SBA","WHH","WHD","WHA"
"152","E0",2000-12-02,"Bradford","Coventry",2,1,"H",0,0,"D",15523,"Mike Dean",10,13,6,7,0,0,9,8,11,12,10,7,3,2,0,0,30,20,2.3,3.15,2.75,2.2,2.9,2.7,NA,NA,NA,2.3,3.2,2.7,2.25,3.2,2.75
"153","E0",2000-12-02,"Ipswich","Derby",0,1,"A",0,1,"A",22003,"Mark Halsey",11,3,5,3,0,0,6,1,13,13,1,0,1,1,0,0,10,10,1.57,3.5,5,1.6,3.2,4.2,NA,NA,NA,1.57,3.4,5.5,1.53,3.4,5.5
"154","E0",2000-12-02,"Leicester","Leeds",3,1,"H",3,0,"H",21486,"Steve Bennett",8,12,5,4,0,1,0,6,10,7,2,2,1,2,0,1,10,45,2.35,3.15,2.65,2.2,2.9,2.7,NA,NA,NA,2.5,3.1,2.6,2.5,3.1,2.5
"155","E0",2000-12-02,"Liverpool","Charlton",3,0,"H",1,0,"H",43515,"Rob Styles",13,7,3,2,0,0,6,5,10,9,2,2,1,1,0,0,10,10,1.33,4.3,7.5,1.4,3.6,5.5,NA,NA,NA,1.36,4,7.5,1.36,3.75,8
"156","E0",2000-12-02,"Man United","Tottenham",2,0,"H",1,0,"H",67583,"Graham Poll",16,5,8,3,0,0,7,5,7,8,6,5,2,1,0,0,20,10,1.3,4.3,8,1.35,3.8,6.2,NA,NA,NA,1.29,4.5,8.5,1.3,4,9.5
"157","E0",2000-12-02,"West Ham","Middlesbrough",1,0,"H",1,0,"H",25459,"Roy Burton",14,5,6,3,0,0,7,5,17,19,9,3,1,4,0,1,10,65,1.6,3.4,5,1.7,3.1,3.8,NA,NA,NA,1.57,3.4,5.5,1.57,3.5,5
"158","E0",2000-12-03,"Chelsea","Man City",2,1,"H",2,0,"H",34971,"Dermot Gallagher",9,11,7,5,1,0,7,10,9,12,6,3,2,0,0,0,20,0,1.43,3.6,7,1.45,3.5,5,1.44,3.6,6.5,1.44,3.6,7,1.44,3.5,7
"159","E0",2000-12-04,"Sunderland","Everton",2,0,"H",1,0,"H",46372,"Peter Jones",24,7,11,2,3,0,8,4,16,23,3,3,0,3,0,0,0,30,1.8,3.25,3.9,1.8,3,3.5,1.8,3.25,3.75,1.83,3.25,3.75,1.75,3.2,4.2
"160","E0",2000-12-09,"Arsenal","Newcastle",5,0,"H",2,0,"H",38052,"Mike Dean",15,3,10,1,0,0,5,2,10,11,6,3,0,3,0,0,0,30,1.45,3.5,6.5,1.5,3.4,4.7,1.44,3.6,6.5,1.44,3.6,7,1.44,3.6,6.5
"161","E0",2000-12-09,"Bradford","Tottenham",3,3,"D",1,2,"A",17225,"Neale Barry",13,6,6,4,1,0,7,2,6,16,7,17,2,0,0,0,20,0,2.75,3.15,2.3,2.35,3,2.35,2.75,3.2,2.25,2.63,3.3,2.3,2.62,3.3,2.25
"162","E0",2000-12-09,"Charlton","Man United",3,3,"D",1,2,"A",20043,"Steve Lodge",15,15,8,8,1,2,9,6,6,10,6,0,0,1,0,0,0,10,5.5,3.4,1.57,3.8,3.2,1.65,5,3.5,1.57,5.5,3.5,1.53,6,3.4,1.5
"163","E0",2000-12-09,"Chelsea","Derby",4,1,"H",3,0,"H",34317,"Paul Taylor",19,5,10,3,0,0,3,6,8,14,1,0,0,0,0,0,0,0,1.43,3.7,6.5,1.4,3.6,5.5,1.44,3.6,6.5,1.44,3.6,7,1.4,3.6,7.5
"164","E0",2000-12-09,"Man City","Everton",5,0,"H",3,0,"H",34516,"Steve Bennett",13,14,9,4,0,0,5,13,12,12,5,3,0,1,0,0,0,10,2.4,3.1,2.65,2.3,3,2.4,2.37,3.2,2.6,2.38,3.2,2.63,2.37,3.3,2.5
"165","E0",2000-12-09,"Southampton","Leeds",1,0,"H",1,0,"H",15225,"Paul Durkin",12,13,3,5,0,0,2,10,13,15,1,0,3,4,1,0,55,40,2.6,3,2.5,2.35,3,2.35,2.75,3.2,2.25,2.63,3.3,2.3,2.5,3.3,2.37
"166","E0",2000-12-09,"Sunderland","Middlesbrough",1,0,"H",0,0,"D",47742,"Graham Poll",8,8,5,5,0,0,5,3,22,21,2,2,1,3,0,0,10,30,1.65,3.4,4.5,1.75,3.1,3.6,1.61,3.25,5,1.62,3.4,5,1.66,3.3,4.5
"167","E0",2000-12-09,"West Ham","Aston Villa",1,1,"D",1,1,"D",25888,"Mike Riley",13,15,5,4,1,1,4,4,14,15,0,0,1,3,0,0,10,30,2.1,3.1,3.2,2,2.9,3,2,3.2,3.2,2.1,3.2,3.1,2.1,3.2,3
"168","E0",2000-12-10,"Coventry","Leicester",1,0,"H",1,0,"H",17283,"Steve Dunn",12,6,5,1,1,0,8,10,11,15,1,3,0,1,0,0,0,10,2.75,3.15,2.3,2.7,2.9,2.2,2.8,3.4,2.1,2.75,3.25,2.25,2.75,3.2,2.25
"169","E0",2000-12-10,"Liverpool","Ipswich",0,1,"A",0,1,"A",43509,"Alan Wiley",14,11,5,6,2,0,8,5,12,14,3,3,1,3,0,0,10,30,1.45,3.6,6.5,1.5,3.4,4.7,1.5,3.4,6,1.44,3.6,7,1.44,3.6,6.5
"170","E0",2000-12-16,"Aston Villa","Man City",2,2,"D",0,0,"D",29281,"Andy D'Urso",10,9,5,4,1,0,5,4,8,16,4,3,2,1,1,0,45,10,1.6,3.2,5.5,1.5,3.4,4.7,1.61,3.25,5,1.67,3,5.25,1.57,3.25,5.5
"171","E0",2000-12-16,"Derby","Coventry",1,0,"H",1,0,"H",27869,"Matt Messias",4,14,3,5,0,0,3,5,17,10,3,4,1,3,0,0,10,30,2,3.1,3.4,1.9,2.9,3.2,1.91,3.25,3.4,2.1,3.1,3.2,2,3.2,3.2
"172","E0",2000-12-16,"Everton","West Ham",1,1,"D",0,0,"D",31246,"Clive Wilkes",15,9,5,4,0,0,9,7,10,7,1,2,1,2,0,0,10,20,2.2,2.9,3.1,2.3,2.9,2.5,2.2,3.25,2.75,2.25,3.2,2.7,2.25,3.2,2.75
"173","E0",2000-12-16,"Ipswich","Southampton",3,1,"H",0,1,"A",22228,"Barry Knight",15,13,7,4,0,1,6,1,11,12,2,1,1,2,0,0,10,20,1.7,3.2,4.6,1.75,3.1,3.6,1.67,3.25,4.5,1.7,3.25,4.5,1.66,3.3,4.5
"174","E0",2000-12-16,"Leeds","Sunderland",2,0,"H",1,0,"H",40053,"Rob Styles",17,17,8,6,1,1,8,5,16,20,9,3,3,4,0,0,30,40,1.65,3.2,4.5,1.7,3.1,3.8,1.73,3.2,4.33,1.57,3.25,5.2,1.66,3.3,4.5
"175","E0",2000-12-16,"Leicester","Charlton",3,1,"H",1,1,"D",19371,"Alan Wiley",9,12,5,8,0,0,5,5,11,16,2,2,1,2,0,0,10,20,1.6,3.4,5,1.7,3.1,3.6,1.67,3.4,4.33,1.62,3.25,5,1.66,3.3,4.5
"176","E0",2000-12-16,"Middlesbrough","Chelsea",1,0,"H",0,0,"D",29422,"Peter Jones",7,9,4,3,0,0,3,5,14,16,2,2,0,2,0,0,0,20,2.9,3.1,2.2,2.7,2.9,2.2,2.75,3.2,2.25,3,3.2,2.1,3.1,3.1,2.1
"177","E0",2000-12-16,"Newcastle","Bradford",2,1,"H",1,0,"H",50470,"Steve Dunn",17,7,6,3,1,0,4,3,16,17,11,7,0,2,0,0,0,20,1.45,3.6,6.8,1.4,3.6,5.5,1.5,3.4,6,1.5,3.5,6,1.5,3.6,5.5
"178","E0",2000-12-17,"Man United","Liverpool",0,1,"A",0,1,"A",67533,"Mike Riley",6,9,4,4,0,1,9,2,10,11,2,4,1,0,1,0,35,0,1.6,3.3,5.2,1.5,3.4,4.7,1.5,3.4,6,1.62,3.4,5,1.5,3.4,6
"179","E0",2000-12-18,"Tottenham","Arsenal",1,1,"D",1,0,"H",36062,"Jeff Winter",8,17,4,10,0,0,3,7,20,14,1,2,2,1,0,0,20,10,2.75,3.2,2.25,2.35,3,2.35,2.8,3.2,2.2,2.7,3.2,2.3,2.8,3.2,2.2
"180","E0",2000-12-22,"Coventry","Southampton",1,1,"D",1,0,"H",18090,"Alan Wiley",12,10,5,2,1,0,8,6,12,13,3,3,1,1,0,0,10,10,2.1,3.2,2.9,2.1,2.9,2.9,2.25,3.2,2.75,2.15,3.2,3,2.2,3.2,2.8
"181","E0",2000-12-23,"Charlton","Everton",1,0,"H",1,0,"H",20042,"Graham Barber",10,10,7,4,0,1,13,6,15,21,6,4,1,4,0,0,10,40,1.9,3.2,3.4,1.9,3,3.1,2,3.2,3.2,2,3.2,3.3,2,3.2,3.2
"182","E0",2000-12-23,"Chelsea","Bradford",3,0,"H",1,0,"H",33377,"Barry Knight",17,7,8,1,1,0,5,4,8,12,8,7,0,1,0,0,0,10,1.33,3.8,8.5,1.35,3.8,6.2,1.33,4,8,1.3,4.2,9,1.33,4,8
"183","E0",2000-12-23,"Derby","Newcastle",2,0,"H",1,0,"H",29978,"Rob Harris",8,8,5,4,0,0,2,3,17,16,6,5,1,2,0,0,10,20,2.6,3,2.4,2.4,2.9,2.4,2.4,3.25,2.5,2.5,3.2,2.5,2.5,3.25,2.4
"184","E0",2000-12-23,"Leeds","Aston Villa",1,2,"A",0,1,"A",39714,"Mark Halsey",15,8,5,5,0,0,10,2,18,18,3,1,1,4,0,0,10,40,1.67,3.2,4.5,1.85,3,3.3,1.61,3.5,4.5,1.62,3.4,5,1.66,3.3,4.5
"185","E0",2000-12-23,"Leicester","West Ham",2,1,"H",1,1,"D",21524,"Graham Poll",11,11,6,4,0,0,6,5,7,5,0,2,1,0,0,0,10,0,1.95,3.1,3.4,2.1,2.9,2.9,2.2,3.25,2.75,2.05,3.2,3.2,2.1,3.2,3
"186","E0",2000-12-23,"Liverpool","Arsenal",4,0,"H",1,0,"H",44144,"Paul Durkin",12,12,6,6,0,0,6,3,18,14,3,1,2,0,0,0,20,0,2.15,3.1,2.95,2.1,2.9,2.9,2.2,3.25,2.75,2.25,3.2,2.8,2.2,3.2,2.8
"187","E0",2000-12-23,"Man United","Ipswich",2,0,"H",2,0,"H",67597,"Steve Bennett",20,5,4,3,1,0,11,3,7,8,2,4,0,1,0,0,0,10,1.3,4.2,8.5,1.45,3.5,5,1.36,3.75,8,1.36,3.9,8,1.28,4.5,8
"188","E0",2000-12-23,"Sunderland","Man City",1,0,"H",1,0,"H",47475,"David Ellaray",9,9,5,3,0,1,8,6,14,18,12,11,2,2,0,0,20,20,1.6,3.5,4.6,1.6,3.2,4.2,1.61,3.5,4.5,1.62,3.4,5,1.57,3.5,5
"189","E0",2000-12-23,"Tottenham","Middlesbrough",0,0,"D",0,0,"D",35638,"Rob Styles",16,5,8,0,1,0,8,4,22,13,4,4,2,3,0,0,20,30,1.55,3.5,5,1.75,3.1,3.6,1.57,3.5,5,1.57,3.4,5.5,1.57,3.5,5
"190","E0",2000-12-26,"Arsenal","Leicester",6,1,"H",1,0,"H",38007,"Dermot Gallagher",27,2,15,2,1,0,14,0,14,11,8,2,0,0,0,0,0,0,1.45,3.6,6,1.5,3.4,4.7,NA,NA,NA,1.44,3.75,6.5,1.4,3.6,7.5
"191","E0",2000-12-26,"Aston Villa","Man United",0,1,"A",0,0,"D",40889,"Graham Poll",6,14,3,3,0,0,2,4,15,16,4,1,1,2,0,0,10,20,3.8,3.2,1.81,3,2.9,2,NA,NA,NA,3.75,3.25,1.83,3.75,3.3,1.8
"192","E0",2000-12-26,"Bradford","Sunderland",1,4,"A",0,1,"A",20370,"Paul Durkin",11,16,3,11,0,0,9,8,17,17,8,6,2,0,0,0,20,0,2.6,3.2,2.3,2.4,2.9,2.4,NA,NA,NA,2.75,3.25,2.25,2.62,3.3,2.25
"193","E0",2000-12-26,"Everton","Coventry",1,2,"A",0,0,"D",35704,"Neale Barry",17,10,9,5,0,0,5,2,14,16,1,5,2,1,0,0,20,10,1.7,3.4,4,1.7,3.1,3.8,NA,NA,NA,1.8,3.25,4,1.66,3.4,4.33
"194","E0",2000-12-26,"Ipswich","Chelsea",2,2,"D",1,2,"A",22237,"Jeff Winter",19,7,13,4,0,0,8,2,5,9,3,3,0,4,0,0,0,40,2.15,3.2,2.75,2.3,2.9,2.5,NA,NA,NA,2.25,3.25,2.75,2.3,3.1,2.75
"195","E0",2000-12-26,"Man City","Derby",0,0,"D",0,0,"D",34321,"Mike Riley",15,14,7,3,1,2,7,7,15,14,1,7,2,2,0,0,20,20,1.85,3.2,3.6,1.9,3,3.1,NA,NA,NA,1.95,3.25,3.4,1.9,3.25,3.4
"196","E0",2000-12-26,"Middlesbrough","Liverpool",1,0,"H",1,0,"H",34696,"Steve Lodge",7,11,2,5,0,0,2,6,7,9,5,3,2,2,0,0,20,20,3.5,3.3,1.85,2.9,2.9,2.1,NA,NA,NA,3.6,3.4,1.83,3.75,3.2,1.83
"197","E0",2000-12-26,"Newcastle","Leeds",2,1,"H",2,1,"H",52118,"Andy D'Urso",13,8,4,5,2,1,7,2,23,17,3,4,4,2,0,0,40,20,2.3,3.2,2.6,2.2,2.9,2.7,NA,NA,NA,2.5,3.2,2.5,2.37,3.3,2.5
"198","E0",2000-12-26,"West Ham","Charlton",5,0,"H",3,0,"H",26046,"Steve Dunn",17,12,10,8,1,0,5,8,19,11,3,1,1,0,0,0,10,0,1.63,3.6,4.2,1.75,3.1,3.6,NA,NA,NA,1.62,3.4,4.75,1.61,3.6,4.33
"199","E0",2000-12-27,"Southampton","Tottenham",2,0,"H",2,0,"H",15237,"David Ellaray",17,7,6,2,1,0,4,4,17,13,1,4,1,3,0,0,10,30,2.3,3.1,2.65,2.2,2.9,2.7,2.37,3.2,2.6,2.3,3.25,2.7,2.37,3.1,2.62
"200","E0",2000-12-30,"Arsenal","Sunderland",2,2,"D",2,0,"H",38026,"Graham Barber",17,14,9,7,0,1,11,1,14,18,3,1,0,3,0,0,0,30,1.4,3.8,7.5,1.4,3.6,5.5,1.4,3.75,7,1.4,3.75,7.5,1.36,3.75,8
"201","E0",2000-12-30,"Ipswich","Tottenham",3,0,"H",1,0,"H",22234,"Matt Messias",18,6,9,3,1,0,10,5,13,17,3,5,0,0,0,0,0,0,1.95,3.4,3,2,2.9,3,1.91,3.2,3.5,2,3.25,3.25,1.9,3.25,3.4
"202","E0",2000-12-30,"Man City","Charlton",1,4,"A",0,2,"A",33280,"Clive Wilkes",8,13,1,8,0,0,7,4,11,14,2,4,1,2,0,0,10,20,1.9,3.1,3.6,1.9,3,3.1,1.8,3.2,4,1.83,3.25,3.75,1.8,3.3,3.75
"203","E0",2000-12-30,"Middlesbrough","Coventry",1,1,"D",0,1,"A",30499,"Dermot Gallagher",14,9,6,3,0,0,4,3,9,16,0,4,1,3,0,0,10,30,1.85,3.2,3.6,1.7,3.1,3.8,1.73,3.5,3.75,1.7,3.2,4.33,1.66,3.4,4.33
"204","E0",2000-12-30,"Newcastle","Man United",1,1,"D",0,1,"A",52134,"Mike Riley",14,8,4,6,0,0,6,3,13,10,6,4,2,3,0,0,20,30,3.7,3.3,1.75,3,2.9,2,3.75,3.25,1.8,4.2,3.25,1.75,3.75,3.3,1.8
"205","E0",2000-12-30,"Southampton","Derby",1,0,"H",0,0,"D",15075,"Andy D'Urso",10,9,5,5,0,0,7,6,17,10,3,3,0,2,0,0,0,20,1.9,3.1,3.6,1.85,3,3.3,1.83,3.2,3.75,1.91,3.25,3.5,1.83,3.3,3.6
"206","E0",2001-01-01,"Charlton","Arsenal",1,0,"H",1,0,"H",20043,"Graham Poll",9,10,4,5,0,0,6,12,15,12,5,2,1,1,0,0,10,10,3.5,3.2,1.85,3,2.9,2,3.5,3.2,1.91,3.6,3.25,1.9,3.4,3.25,1.9
"207","E0",2001-01-01,"Chelsea","Aston Villa",1,0,"H",1,0,"H",33159,"Paul Durkin",13,7,5,3,1,0,2,5,15,19,1,1,0,1,0,0,0,10,1.63,3.4,4.3,1.7,3.1,3.8,1.5,3.4,6,1.57,3.3,5,1.61,3.25,5
"208","E0",2001-01-01,"Coventry","Man City",1,1,"D",0,0,"D",21999,"Barry Knight",19,10,9,5,0,0,12,8,16,15,4,6,1,2,0,0,10,20,1.85,3.2,3.5,1.9,3,3.1,1.91,3.25,3.4,1.85,3.3,3.6,1.8,3.3,3.75
"209","E0",2001-01-01,"Derby","Everton",1,0,"H",1,0,"H",27358,"Alan Wiley",7,9,3,6,0,1,5,11,9,18,1,1,2,3,0,0,20,30,1.85,3.2,3.5,2.1,2.9,2.9,1.91,3.4,3.25,1.91,3.25,3.5,1.83,3.3,3.6
"210","E0",2001-01-01,"Leeds","Middlesbrough",1,1,"D",0,1,"A",39251,"David Ellaray",16,5,5,3,0,0,5,1,14,15,4,0,2,3,0,0,20,30,1.6,3.4,4.4,1.55,3.3,4.5,1.61,3.5,4.5,1.53,3.5,5.5,1.57,3.25,5.5
"211","E0",2001-01-01,"Leicester","Bradford",1,2,"A",1,2,"A",19278,"Steve Lodge",9,8,3,4,0,0,5,3,11,14,4,5,0,3,0,0,0,30,1.45,3.6,6,1.5,3.4,4.7,1.4,3.75,7,1.4,3.75,7,1.4,3.6,7.5
"212","E0",2001-01-01,"Liverpool","Southampton",2,1,"H",1,1,"D",38474,"Dermot Gallagher",16,7,8,3,0,0,15,2,8,5,1,0,0,1,0,0,0,10,1.32,4,6.9,1.35,3.8,6.2,1.36,3.75,8,1.33,4.2,8,1.3,4,9.5
"213","E0",2001-01-01,"Man United","West Ham",3,1,"H",2,0,"H",67603,"Peter Jones",25,9,12,5,1,0,8,2,17,13,1,5,1,2,0,0,10,20,1.3,4.2,7,1.4,3.6,5.5,1.33,4,8,1.3,4.5,8,1.28,4.5,8
"214","E0",2001-01-01,"Sunderland","Ipswich",4,1,"H",1,1,"D",46053,"Neale Barry",16,9,9,3,0,0,4,3,15,10,5,4,1,5,0,0,10,50,1.85,3.2,3.5,1.9,3,3.1,1.73,3.5,3.75,1.75,3.4,4,1.83,3.3,3.6
"215","E0",2001-01-02,"Tottenham","Newcastle",4,2,"H",3,1,"H",34324,"Steve Bennett",16,9,10,4,0,0,9,6,11,10,8,1,0,2,1,2,25,70,1.85,3.2,3.5,2,2.9,3,1.8,3.4,3.6,1.9,3.25,3.6,1.83,3.4,3.5
"216","E0",2001-01-13,"Arsenal","Chelsea",1,1,"D",1,0,"H",38071,"David Ellaray",15,12,8,8,0,0,10,3,13,15,4,4,1,4,0,0,10,40,1.7,3.2,4.6,1.8,3,3.5,1.73,3.4,4,1.73,3.2,4.5,1.72,3.2,4.33
"217","E0",2001-01-13,"Aston Villa","Liverpool",0,3,"A",0,2,"A",41366,"Graham Barber",5,12,1,6,0,1,1,4,7,10,3,4,2,0,0,0,20,0,2.6,3.2,2.4,2.3,2.9,2.5,2.6,3.2,2.37,2.7,3.1,2.38,2.75,3.1,2.3
"218","E0",2001-01-13,"Bradford","Man United",0,3,"A",0,0,"D",20551,"Alan Wiley",9,20,3,11,0,0,1,9,11,11,8,7,1,0,0,0,10,0,7.2,3.7,1.4,5,3.5,1.45,7,4,1.36,7,4,1.4,8,4,1.33
"219","E0",2001-01-13,"Everton","Tottenham",0,0,"D",0,0,"D",32290,"Andy D'Urso",17,4,8,1,0,0,9,0,11,15,2,2,1,0,0,0,10,0,2.1,3.1,3,2.1,2.9,2.9,2,3.2,3.2,2.1,3.2,3,2.1,3.1,3.1
"220","E0",2001-01-13,"Man City","Leeds",0,4,"A",0,1,"A",34288,"Mike Dean",5,10,3,6,0,0,4,5,23,17,4,6,5,3,0,0,50,30,2.6,3.2,2.4,2.35,3,2.35,2.75,3.2,2.25,2.7,3.2,2.3,2.5,3.3,2.37
"221","E0",2001-01-13,"Middlesbrough","Derby",4,0,"H",1,0,"H",29041,"Rob Styles",13,6,8,3,1,0,4,5,8,14,3,4,0,4,0,0,0,40,1.7,3.3,4.1,1.8,3,3.5,1.83,3.2,3.75,1.8,3.25,4,1.8,3.3,3.75
"222","E0",2001-01-13,"Newcastle","Coventry",3,1,"H",1,0,"H",50159,"Jeff Winter",11,12,6,5,0,0,2,7,6,9,7,11,0,3,0,0,0,30,1.55,3.4,5.8,1.55,3.3,4.5,1.57,3.5,5,1.53,3.5,5.5,1.53,3.4,5.5
"223","E0",2001-01-13,"Southampton","Charlton",0,0,"D",0,0,"D",15220,"Steve Lodge",17,10,6,4,1,0,9,3,8,12,1,2,0,0,0,0,0,0,1.8,3.35,3.7,1.8,3,3.5,1.8,3.25,3.75,1.75,3.25,4.2,1.7,3.4,4.2
"224","E0",2001-01-13,"West Ham","Sunderland",0,2,"A",0,1,"A",26014,"Matt Messias",13,7,6,5,1,0,9,6,20,21,9,2,4,2,0,0,40,20,2.1,3.2,2.9,2,2.9,3,2.1,3.2,3,2.05,3.2,3.2,2.1,3.2,3
"225","E0",2001-01-14,"Ipswich","Leicester",2,0,"H",0,0,"D",22002,"Mike Riley",22,6,9,3,1,0,8,1,14,10,0,4,1,1,0,0,10,10,1.9,3.3,3.45,2,2.9,3,1.8,3.25,3.75,1.91,3.25,3.5,1.9,3.25,3.4
"226","E0",2001-01-20,"Chelsea","Ipswich",4,1,"H",1,1,"D",34948,"Andy D'Urso",23,5,10,2,1,0,11,1,11,12,8,3,3,0,0,1,30,25,1.6,3.45,4.7,1.6,3.2,4.2,1.61,3.5,4.5,1.62,3.4,5,1.57,3.5,5
"227","E0",2001-01-20,"Coventry","Everton",1,3,"A",0,3,"A",19174,"Paul Durkin",9,8,5,4,0,0,15,3,9,22,1,10,0,1,0,0,0,10,1.9,3.15,3.5,1.9,3,3.1,2,3.2,3.2,1.85,3.25,3.5,1.83,3.3,3.6
